Lin_Acc_X_t1,Lin_Acc_Y_t1,Lin_Acc_Z_t1,Lin_Acc_X_t2,Lin_Acc_Y_t2,Lin_Acc_Z_t2,Lin_Acc_X_t3,Lin_Acc_Y_t3,Lin_Acc_Z_t3,Lin_Acc_X_t4,Lin_Acc_Y_t4,Lin_Acc_Z_t4,Lin_Acc_X_t5,Lin_Acc_Y_t5,Lin_Acc_Z_t5,Lin_Acc_X_t6,Lin_Acc_Y_t6,Lin_Acc_Z_t6,Lin_Acc_X_t7,Lin_Acc_Y_t7,Lin_Acc_Z_t7,Lin_Acc_X_t8,Lin_Acc_Y_t8,Lin_Acc_Z_t8,Lin_Acc_X_t9,Lin_Acc_Y_t9,Lin_Acc_Z_t9,Lin_Acc_X_t10,Lin_Acc_Y_t10,Lin_Acc_Z_t10,Lin_Acc_X_t11,Lin_Acc_Y_t11,Lin_Acc_Z_t11,Lin_Acc_X_t12,Lin_Acc_Y_t12,Lin_Acc_Z_t12,Lin_Acc_X_t13,Lin_Acc_Y_t13,Lin_Acc_Z_t13,Lin_Acc_X_t14,Lin_Acc_Y_t14,Lin_Acc_Z_t14,Lin_Acc_X_t15,Lin_Acc_Y_t15,Lin_Acc_Z_t15,Lin_Acc_X_t16,Lin_Acc_Y_t16,Lin_Acc_Z_t16,Lin_Acc_X_t17,Lin_Acc_Y_t17,Lin_Acc_Z_t17,Lin_Acc_X_t18,Lin_Acc_Y_t18,Lin_Acc_Z_t18,Lin_Acc_X_t19,Lin_Acc_Y_t19,Lin_Acc_Z_t19,Lin_Acc_X_t20,Lin_Acc_Y_t20,Lin_Acc_Z_t20
7.27,1.76,-16.96,-14.94,-2.72,32.25,-14.7,-3.74,39.0,12.24,3.83,-40.64,12.35,6.02,-38.31,-5.22,-4.09,19.13,-5.19,-4.12,21.67,-1.91,-1.16,6.67,-22.96,-12.9,67.46,-208.88,-41.08,295.05,-884.78,60.19,820.76,-222.08,-10.73,183.16,680.4,49.97,300.69,192.03,136.56,-66.82,-169.63,16.96,-285.88,3.72,2.33,-25.72,6.74,3.66,-25.43,-28.28,-21.73,117.26,-12.17,-8.16,51.37,-20.9,-11.44,55.11
2.22,2.04,-16.28,-0.67,-0.74,5.3,0.41,0.48,-3.54,1.21,1.29,-10.73,1.97,1.86,-14.16,0.74,0.86,-6.34,0.73,1.03,-7.67,0.61,0.88,-6.82,0.75,1.05,-7.93,-0.09,-0.1,0.77,-376.71,58.41,538.05,-1048.11,70.47,1385.21,47.02,-3.52,-109.63,1320.68,28.75,519.82,-756.5,-50.67,162.92,8.85,-32.81,223.37,30.2,36.27,-114.31,-16.51,-13.55,70.71,-8.15,-7.14,30.77,5.77,4.75,-21.47
0.34,0.35,-2.89,0.12,0.14,-1.04,0.52,0.57,-4.65,0.52,0.6,-4.83,-0.46,-0.52,4.08,0.69,0.82,-6.41,0.39,0.52,-4.01,0.59,0.78,-5.99,0.63,0.75,-5.71,-0.36,-0.32,2.25,-345.4,-71.09,521.58,-1276.72,110.47,1175.14,-188.71,17.14,189.98,1569.92,276.18,722.28,-1022.52,548.68,-120.08,-11.07,0.03,-23.63,18.43,4.74,-69.59,-16.55,-3.67,41.2,29.57,8.0,-69.02,-1.38,-0.34,3.63
0.03,0.52,-2.02,0.07,1.5,-5.78,0.11,2.2,-8.27,0.09,1.64,-6.14,0.06,1.98,-7.31,0.05,0.94,-3.42,0.02,0.77,-2.83,-0.02,4.07,-14.68,-0.15,4.23,-16.1,0.34,5.02,-18.72,8.6,17.29,-69.93,-221.66,2.14,379.51,-1171.02,117.99,1793.01,13.09,8.07,-30.21,1598.82,-275.55,742.06,-968.54,-255.15,-199.06,89.77,-77.12,233.24,0.06,-2.91,7.5,-30.22,-75.48,180.35,2.56,11.25,-25.79
-4.02,7.76,-32.34,-2.3,6.26,-25.52,0.05,-0.2,0.75,1.2,-5.84,21.48,-0.34,1.95,-6.86,-0.05,0.38,-1.29,-0.08,0.56,-1.98,-0.48,4.05,-14.72,-0.09,10.81,-43.57,10.45,15.03,-96.47,-575.32,64.03,761.07,-1197.49,44.65,1714.38,-82.43,66.75,-139.0,97.2,-71.96,97.07,-483.06,552.56,253.69,-120.79,-80.11,305.52,30.05,70.92,-113.53,-6.76,-13.88,30.4,-15.17,-23.12,64.62,-15.17,-23.12,64.62
0.48,-4.5,19.9,1.32,-6.76,26.71,-12.15,17.43,-82.15,6.58,-16.63,72.28,6.14,12.42,-61.7,-0.33,-1.1,4.28,-1.98,-7.81,26.69,0.45,1.11,-3.82,-4.34,-15.92,51.93,3.56,14.4,-53.07,29.86,33.85,-153.27,-669.29,-19.12,834.15,-1056.64,59.81,1928.35,-38.99,94.61,-349.77,438.3,-177.92,261.79,434.74,326.35,-0.0,-63.2,-55.37,422.23,30.26,71.37,-208.1,7.56,9.78,-34.07,-12.0,-16.63,62.64
-0.04,-0.06,0.19,10.65,18.63,-47.15,-4.79,-6.21,18.59,8.63,10.27,-36.95,-12.21,-24.81,79.06,10.77,17.99,-61.47,-4.47,-12.26,39.49,-7.54,-12.97,46.77,31.36,31.51,-126.19,87.5,33.36,-220.32,19.22,-1.76,-28.82,-1428.2,68.51,1830.87,-671.9,-79.33,648.19,588.52,-120.65,202.12,-315.94,134.82,-148.71,178.29,-84.04,240.97,8.62,10.89,-26.79,3.57,3.61,-10.33,-4.45,-4.5,11.97,9.95,11.2,-29.11
0.32,0.91,-3.91,0.92,2.64,-11.22,-0.04,-0.1,0.41,0.23,0.71,-3.05,1.13,3.04,-13.26,0.95,2.67,-11.37,0.73,1.93,-8.46,1.34,3.66,-15.37,8.27,10.2,-49.22,25.31,17.82,-101.58,47.85,26.26,-136.81,-496.71,-34.82,683.67,-1592.04,223.09,2078.05,5.2,-15.08,38.88,1066.96,-395.13,490.87,-143.23,44.22,-66.34,-60.53,32.26,-114.15,-45.04,-27.43,180.94,-29.26,-28.78,97.02,-21.69,-33.27,86.76
-0.48,5.81,-41.11,0.85,2.08,-12.74,-0.68,-1.0,6.12,0.32,0.53,-3.76,1.92,2.74,-19.33,-1.12,-1.8,10.56,-0.81,-1.43,8.62,1.08,2.02,-12.44,-0.6,-1.29,8.09,6.99,5.59,-40.87,15.96,8.74,-68.25,27.24,2.56,-64.41,-1101.43,266.98,1182.15,-863.74,94.99,1146.93,1202.65,-223.73,1301.37,-19.6,128.52,5.98,-578.93,67.12,16.78,-499.71,-156.57,1331.4,41.48,52.36,-131.34,-12.15,-9.68,57.55
-6.14,-13.33,130.29,1.78,3.39,-74.69,2.17,5.39,-41.22,23.13,6.9,-92.83,-4.06,-1.03,11.04,15.73,1.4,-50.6,-11.8,-11.14,77.98,-1.21,-2.66,13.29,-3.38,-7.96,43.89,1.36,0.02,-2.48,-332.37,116.06,436.57,-781.43,200.62,765.63,-304.04,-4.34,575.75,596.61,27.14,685.17,-322.77,435.08,-5.91,-5.7,26.61,-274.11,-11.09,-4.13,43.33,15.44,12.14,-64.08,10.62,8.7,-41.56,10.62,8.7,-41.56
