MAC,Timestamp,Lin_Acc_X,Lin_Acc_Y,Lin_Acc_Z,Roll,Pitch

CC:7B:5C:AF:BD:F4,2025:02:27 14:13:45:800,1.84,3.25,-13.67,0.23,0.13
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:45:900,0.63,1.08,-4.57,0.23,0.13
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:000,-1.54,-2.75,11.37,0.24,0.13
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:100,1.65,2.68,-11.29,0.23,0.14
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:200,3.08,5.24,-22.54,0.23,0.13
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:300,-2.17,-3.05,13.81,0.22,0.15
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:400,-6.58,-8.43,39.6,0.21,0.16
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:500,-7.09,-7.16,36.34,0.19,0.19
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:600,-2.71,-2.91,13.55,0.21,0.19
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:700,-79.15,-55.91,199.5,0.27,0.36
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:800,-348.69,-112.18,452.05,0.24,0.64
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:46:900,-369.85,231.99,395.05,-0.53,0.68
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:000,148.99,-142.67,-29.48,-1.37,0.8
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:100,436.8,195.95,-91.42,-2.01,-1.11
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:200,-11.96,-59.68,-92.57,-0.57,-0.11
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:300,38.33,-147.92,-100.86,-0.97,0.21
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:400,-7.18,52.92,35.67,-0.98,0.11
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:500,3.74,-24.92,-10.1,-1.19,0.14
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:600,-4.91,28.02,15.26,-1.07,0.15
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:47:700,-0.11,0.71,0.38,-1.09,0.14

CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:400,0.08,1.03,-3.03,0.33,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:500,0.1,0.97,-2.83,0.33,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:600,0.15,1.62,-4.74,0.33,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:700,0.16,2.14,-6.43,0.32,0.02
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:800,0.23,1.62,-4.8,0.32,0.05
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:51:900,-0.21,-1.55,4.5,0.33,0.04
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:000,0.49,5.15,-14.75,0.34,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:100,0.9,7.13,-19.76,0.35,0.04
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:200,0.14,1.36,-4.0,0.33,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:300,-1.9,-6.36,22.82,0.27,0.08
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:400,-296.08,-219.18,593.4,0.35,0.44
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:500,-772.33,72.68,895.98,-0.08,0.71
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:600,-85.15,-0.55,9.47,0.06,1.46
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:700,672.84,328.2,-141.4,-1.98,-1.08
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:800,261.67,-294.84,157.0,-2.06,0.66
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:52:900,2.37,-46.82,-23.1,-1.11,0.05
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:53:000,4.02,-43.64,-5.64,-1.44,0.09
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:53:100,-4.26,45.09,10.48,-1.34,0.09
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:53:200,-3.07,28.5,7.3,-1.32,0.1
CC:7B:5C:AF:BD:F4,2025:02:27 14:13:53:300,-2.23,14.89,4.17,-1.3,0.14

CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:300,-1.9,-13.22,89.06,0.15,0.02
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:400,-0.31,-1.4,32.0,0.04,0.01
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:500,9.03,16.75,-125.73,0.13,0.07
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:600,1.29,-4.42,29.22,0.15,-0.04
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:700,0.05,-0.52,3.59,0.14,-0.01
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:800,0.06,-1.43,11.55,0.12,-0.0
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:00:900,-0.39,-1.61,12.17,0.13,0.03
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:000,-55.8,-25.26,180.21,0.14,0.3
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:100,-327.73,-1.98,565.72,0.0,0.53
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:200,-512.92,74.66,909.25,-0.08,0.51
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:300,-65.28,23.62,61.13,-0.37,0.78
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:400,-727.29,125.09,-96.0,0.92,-1.36
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:500,30.13,87.8,-116.89,-2.5,-0.2
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:600,-34.55,-243.58,-66.71,-1.3,-0.14
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:700,0.23,112.51,64.81,-1.05,-0.0
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:800,0.08,-3.38,-0.35,-1.47,0.02
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:01:900,0.19,97.99,30.43,-1.27,-0.0
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:02:000,-0.71,29.19,8.28,-1.29,0.02
CC:7B:5C:AF:BD:F4,2025:02:27 14:14:02:100,0.27,-5.43,-1.68,-1.27,0.05
